sqft,bedrooms,bathrooms,age,floors,garage,lot_size,city_index,price
1360,2,4,18,1,0,5566,1,248990
4272,3,4,29,2,2,2909,0,941769
3592,1,4,13,2,1,7364,8,378015
966,1,4,19,1,0,3581,0,196887
4926,2,4,48,1,1,1691,3,1063441
3944,5,1,24,2,0,1931,1,762043
3671,1,3,39,1,2,8910,3,385310
3419,1,2,23,1,2,7382,7,696405
630,3,4,13,2,2,4406,7,107554
2185,4,2,25,1,0,9339,8,264683
1269,2,1,37,1,1,2032,4,251119
2891,2,4,22,1,1,2311,6,278844
2933,5,3,21,1,0,9579,2,538344
1684,5,2,47,1,0,4121,9,212143
3885,2,4,18,2,1,2873,3,691300
4617,5,1,45,2,1,7781,9,551120
3404,3,3,2,1,1,4748,8,559665
974,2,2,41,2,1,1277,9,103046
1582,5,2,18,1,0,2859,9,268518
3058,2,4,8,1,0,6929,0,511690
2547,4,3,27,1,2,7792,1,438496
3247,1,3,19,1,1,5713,4,400478
1475,2,3,44,1,2,5675,2,305906
2306,1,3,6,2,0,2170,1,308019
689,5,1,13,2,0,9681,0,193071
3234,1,3,8,1,2,6308,9,537325
3505,2,2,18,2,1,3462,2,548711
2399,4,2,46,1,1,1287,0,293389
1767,5,1,13,2,1,6953,0,286131
2028,2,2,37,1,1,5282,0,306651
3702,5,2,35,2,2,2907,7,708599
4056,3,3,39,1,2,2161,2,739818
4390,1,2,16,1,0,1129,0,649307
1146,3,1,29,2,1,7337,6,173808
3388,2,3,8,2,1,3363,9,448382
2935,4,4,32,1,1,9151,2,436877
1100,5,3,24,2,2,6983,7,198951
2863,1,1,13,1,1,1143,3,379525
2561,5,3,10,2,2,9207,3,402602
741,2,3,34,2,1,8469,4,178935
2541,5,1,40,1,1,1244,5,318346
3324,1,3,13,2,0,1926,6,393652
3112,2,1,29,2,1,4178,3,350892
1863,5,1,40,1,1,3176,7,296032
1978,4,4,3,2,0,6002,5,301114
3056,2,2,3,1,2,1886,0,517642
1275,2,2,27,1,2,9532,0,305800
4514,4,3,7,1,1,4398,8,716991
534,3,3,1,1,2,9497,9,102313
3652,1,4,40,1,1,3654,5,440021
2455,3,4,45,2,0,8392,9,273112
2085,5,4,21,1,0,2371,7,395135
4443,4,1,40,1,1,8135,6,779223
3573,3,4,15,2,0,1320,5,444222
1521,2,4,28,2,0,5654,3,169232
3961,5,3,48,2,1,6300,6,794660
3113,5,4,47,1,1,7761,8,445934
4343,3,1,29,1,0,7854,9,567463
2000,3,1,11,1,2,6505,9,451993
661,4,3,34,2,2,7553,6,303278
4797,1,4,10,1,1,5042,0,659670
2481,3,4,45,2,1,8498,9,441323
1495,3,1,49,1,2,7636,8,210268
3842,2,4,20,2,0,8362,3,354054
4298,5,4,20,1,2,1011,2,801737
1775,1,4,4,1,2,1194,3,263814
1516,2,2,47,1,2,3537,3,285600
837,4,3,19,2,2,3842,9,128748
1378,4,2,36,2,1,3229,1,289279
1576,3,3,2,1,1,4009,0,184758
4493,3,1,43,1,0,8984,9,846969
879,4,4,32,1,0,3077,0,225198
992,3,3,8,2,0,8845,7,185619
2562,1,2,8,1,0,4867,1,265508
4384,3,4,3,1,2,5873,9,507825
564,5,1,34,1,1,9635,4,149989
3068,3,3,16,1,1,1297,3,366480
2527,2,3,33,2,0,6856,7,306993
3195,1,3,23,2,0,2015,1,536161
1995,2,4,31,1,2,2384,9,423319
891,2,2,0,1,2,9745,8,137299
4974,5,2,7,2,0,3350,6,745584
4061,1,3,44,2,1,2269,6,474439
2778,1,1,22,1,1,2260,0,496791
3599,1,1,46,2,1,8701,1,630575
700,1,2,39,2,0,9376,3,214370
3604,1,1,11,1,1,5563,3,763250
2954,5,2,11,2,2,7897,2,407467
4145,3,3,45,2,2,6672,6,484756
1304,2,2,46,1,0,6593,7,279230
3231,1,2,14,1,2,7155,1,656595
3273,3,3,40,2,0,6543,3,388393
2070,3,1,18,1,1,8240,2,235024
3190,2,2,25,2,1,5683,1,670111
4340,5,2,28,1,1,2881,5,508595
1528,4,3,21,2,2,9713,3,233245
1002,4,1,39,1,0,4809,5,190874
4993,3,2,20,2,1,6807,1,681344
1370,2,3,37,2,0,5883,3,195215
4988,4,2,19,2,1,8206,5,946827
706,3,4,28,1,2,5155,4,124356
1984,5,3,3,1,2,5673,2,494121
1363,4,1,6,2,0,2409,7,209852
3290,3,1,27,2,2,6197,6,343630
1063,3,1,27,1,2,8452,2,252368
4691,1,1,3,1,0,9718,5,702263
2257,5,2,21,1,1,3172,3,235805
2178,1,2,11,1,2,1279,4,369730
3742,2,1,44,1,0,4977,4,445163
1559,1,1,2,1,2,3669,6,252852
2222,1,1,21,2,2,8825,4,221256
3814,4,2,43,1,2,4981,2,558810
3657,3,1,1,2,2,5769,9,495772
3125,5,1,23,1,0,6247,4,547502
3229,1,4,33,1,0,5427,6,660791
2097,5,4,26,2,0,7135,4,525373
3560,1,1,40,2,2,6573,4,469282
3193,2,3,0,1,2,5131,8,426778
4127,1,1,7,2,2,8189,2,342653
1863,4,4,22,2,0,5535,5,263315
2481,3,3,37,2,2,3776,0,427432
2163,2,3,5,2,1,8697,9,455176
2029,1,1,21,1,2,9386,4,257302
2538,5,4,24,2,1,1662,7,379101
3802,2,4,17,1,2,9671,4,534679
2737,2,3,16,1,0,9044,8,488055
1806,1,1,11,1,2,5218,5,294110
4529,2,2,5,1,1,6060,7,713743
3175,5,2,25,2,1,6874,9,625150
1782,2,4,26,2,2,6581,7,300220
1209,5,2,7,1,1,3014,2,343507
4913,1,4,18,1,1,4789,6,775573
4248,3,4,41,1,0,8148,6,445836
1163,2,4,0,1,2,8766,9,207720
2498,3,2,28,2,2,3364,5,371441
3945,5,4,44,1,2,4629,6,475882
4243,2,3,48,2,1,6919,1,683096
1995,4,1,34,1,2,6675,8,372367
3804,3,1,39,1,2,9872,9,488772
4263,2,4,13,1,0,7638,9,683841
2353,3,1,34,1,0,5651,0,415018
1791,2,2,47,2,0,1609,0,311477
4081,1,2,44,2,1,8940,2,689009
3957,3,1,19,2,2,4866,2,446151
2136,4,2,48,1,0,1371,0,384451
4196,4,1,12,1,0,7998,6,569199
3499,5,1,37,2,0,1615,3,529642
3652,2,1,48,2,2,7911,9,346136
1198,3,4,45,1,2,7010,1,175790
2660,5,1,48,1,2,3253,9,368789
4597,3,4,7,2,1,5942,4,809590
1354,2,1,42,1,1,1864,5,187914
3974,4,1,19,1,0,2268,8,490691
2207,1,1,32,2,2,8454,3,336598
3277,4,2,25,1,0,9976,1,640142
2233,5,4,38,2,2,5571,4,556516
4010,1,4,20,1,2,6229,2,528276
702,5,1,48,2,2,3237,1,260748
3755,2,1,41,1,1,5054,0,700633
4718,1,2,42,2,1,1935,9,643889
4996,5,2,40,2,2,7394,1,546852
1266,2,2,8,2,0,8891,5,317073
4889,4,4,23,2,2,1325,7,1015118
2827,2,4,36,1,2,8774,2,575046
3431,3,4,48,1,0,4861,8,621194
697,2,1,40,2,2,2985,8,117092
2430,2,4,16,1,0,5932,1,342307
4082,3,3,23,1,1,5603,7,800672
1108,5,3,20,1,1,3778,9,279878
3772,5,2,38,1,0,9832,4,497713
1647,2,4,40,1,1,8754,3,276629
4782,3,3,38,2,1,5078,9,597105
3897,3,2,12,2,0,2367,4,773121
3011,4,4,10,2,1,5042,3,530113
2294,5,1,45,2,2,3575,7,242937
1159,1,3,18,1,2,7754,3,269425
3311,5,1,10,1,0,2581,9,544835
1869,5,4,12,2,1,2986,5,314965
2486,4,3,45,1,2,3240,1,389368
646,1,4,44,1,2,4966,4,142622
3719,4,1,0,2,1,8604,5,696655
3411,1,3,39,1,1,9320,4,386098
2234,2,1,43,2,2,6968,1,379195
2343,1,4,18,2,2,8493,6,276469
988,4,4,11,1,0,5103,3,219533
3476,5,1,7,1,0,3076,7,448549
2459,1,3,7,2,2,6231,6,451668
2885,1,1,44,2,0,3994,6,567203
3419,3,4,11,1,2,4744,8,620171
2302,5,1,47,2,2,6594,0,317474
4561,2,4,32,2,0,8531,9,563291
3869,4,1,44,2,0,8371,5,558362
762,2,3,25,1,1,2644,5,112150
1123,5,3,38,2,1,4144,5,258568
1516,1,1,27,1,1,1242,5,159687
4143,1,1,4,2,2,5085,9,654971
2549,5,3,7,1,0,8954,6,486767
4223,1,4,24,2,2,8269,9,695382
3608,1,3,26,1,0,8130,5,477185
4590,1,4,45,1,2,7828,0,563103
2556,4,1,22,1,1,9362,2,387585
3670,4,1,29,2,1,9844,1,615773
2182,3,4,44,2,1,7331,5,348979
2755,2,1,46,2,2,4512,7,429436
1654,5,4,22,1,0,2499,2,356716
4999,5,2,48,2,0,3158,9,823163
3691,5,3,46,1,1,6162,7,707622
2196,3,2,19,2,1,5039,7,388876
4491,4,4,17,1,1,3035,4,617084
2148,3,3,17,1,1,8977,7,449342
1945,5,4,1,1,0,1857,5,281586
4699,2,3,3,2,2,4823,4,691046
4423,1,3,29,2,2,7770,8,565359
753,4,3,32,2,2,1298,6,53554
3683,4,3,35,1,2,8244,7,486644
3057,3,4,17,1,1,1923,0,617373
598,4,3,36,2,1,5232,1,142957
2700,5,3,18,2,1,5306,7,621950
3461,5,2,46,2,2,3799,8,461196
4933,3,1,27,1,1,7578,3,718177
4277,5,1,39,1,1,5875,9,454505
3369,2,2,19,1,0,6326,9,698804
3734,3,2,48,1,0,7582,8,615328
4291,2,4,32,1,1,2802,3,786761
1456,1,4,11,2,0,3657,9,256212
4567,2,4,14,1,0,4346,9,725888
660,1,2,40,1,1,3949,9,81120
4993,1,2,38,1,1,1941,8,940079
1800,2,3,1,1,1,2907,6,347355
4487,3,4,28,1,1,5837,1,603261
2027,5,4,40,2,2,9105,8,362117
1718,5,4,9,1,2,2243,3,508263
4996,1,1,1,1,1,6696,7,477647
3604,1,3,10,1,0,2466,6,598303
3235,3,4,12,2,1,4957,6,387535
1454,4,4,9,2,1,2966,7,171912
3946,2,4,13,2,0,1375,0,413148
1545,1,1,17,1,2,1262,4,299100
2193,5,1,8,2,1,5362,1,322532
3936,3,2,38,1,1,7502,1,649332
1062,2,3,27,1,2,8833,0,317299
2985,3,2,2,2,2,2893,4,530043
3854,2,3,19,1,0,9106,1,684022
725,2,1,5,1,2,2652,3,36870
1459,1,4,26,1,2,6540,2,237017
3567,3,2,1,2,2,4892,2,503288
1315,3,4,28,1,0,1599,1,323944
3620,5,2,37,1,2,5815,5,479282
